
C:\phillipWorks\hud\paper\C3D\C3D-tensorflow-master>python predict_c3d_ucf101_f.py
2021-01-09 23:42:46.704211: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-01-09 23:42:46.704474: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From predict_c3d_ucf101_f.py:185: The name tf.app.run is deprecated. Please use tf.compat.v1.app.run instead.

Number of test videos=169
WARNING:tensorflow:From predict_c3d_ucf101_f.py:31: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

W0109 23:42:50.279843 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:31: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:84: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

W0109 23:42:50.282330 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:84: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:51: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

W0109 23:42:50.283306 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:51: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:69: The name tf.add_to_collection is deprecated. Please use tf.compat.v1.add_to_collection instead.

W0109 23:42:50.294261 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:69: The name tf.add_to_collection is deprecated. Please use tf.compat.v1.add_to_collection instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:125: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

W0109 23:42:50.514554 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:125: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:128: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

W0109 23:42:50.543479 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:128: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From predict_c3d_ucf101_f.py:128: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

W0109 23:42:50.545472 17216 module_wrapper.py:139] From predict_c3d_ucf101_f.py:128: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-09 23:42:50.549268: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2021-01-09 23:42:50.554338: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2021-01-09 23:42:51.247370: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties:
name: GeForce 940MX major: 5 minor: 0 memoryClockRate(GHz): 1.2415
pciBusID: 0000:06:00.0
2021-01-09 23:42:51.252820: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-01-09 23:42:51.258787: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cublas64_100.dll'; dlerror: cublas64_100.dll not found
2021-01-09 23:42:51.263268: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cufft64_100.dll'; dlerror: cufft64_100.dll not found
2021-01-09 23:42:51.268094: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'curand64_100.dll'; dlerror: curand64_100.dll not found
2021-01-09 23:42:51.273896: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusolver64_100.dll'; dlerror: cusolver64_100.dll not found
2021-01-09 23:42:51.278916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusparse64_100.dll'; dlerror: cusparse64_100.dll not found
2021-01-09 23:42:51.283811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudnn64_7.dll'; dlerror: cudnn64_7.dll not found
2021-01-09 23:42:51.284211: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-01-09 23:42:51.369999: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-01-09 23:42:51.370207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g06_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g06_c05...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g07_c01...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g08_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g09_c03...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g10_c02...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g11_c01...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g12_c02...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g13_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g14_c03...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g15_c02...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g16_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g20_c05...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g21_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g22_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g23_c02...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g23_c04...
Loading a video clip from UCF101/ApplyLipstick/v_ApplyLipstick_g24_c04...
Loading a video clip from UCF101/Archery/v_Archery_g01_c01...
Loading a video clip from UCF101/Archery/v_Archery_g01_c07...
Loading a video clip from UCF101/Archery/v_Archery_g02_c01...
Loading a video clip from UCF101/Archery/v_Archery_g02_c04...
Loading a video clip from UCF101/Archery/v_Archery_g03_c02...
Loading a video clip from UCF101/Archery/v_Archery_g03_c04...
Loading a video clip from UCF101/Archery/v_Archery_g04_c03...
Loading a video clip from UCF101/Archery/v_Archery_g06_c03...
Loading a video clip from UCF101/Archery/v_Archery_g06_c05...
Loading a video clip from UCF101/Archery/v_Archery_g07_c02...
Loading a video clip from UCF101/Archery/v_Archery_g07_c06...
Loading a video clip from UCF101/Archery/v_Archery_g08_c01...
Loading a video clip from UCF101/Archery/v_Archery_g08_c05...
Loading a video clip from UCF101/Archery/v_Archery_g09_c02...
Loading a video clip from UCF101/Archery/v_Archery_g09_c06...
Loading a video clip from UCF101/Archery/v_Archery_g10_c06...
Loading a video clip from UCF101/Archery/v_Archery_g11_c04...
Loading a video clip from UCF101/Archery/v_Archery_g11_c06...
Loading a video clip from UCF101/Archery/v_Archery_g12_c01...
Loading a video clip from UCF101/Archery/v_Archery_g12_c02...
Loading a video clip from UCF101/Archery/v_Archery_g14_c03...
Loading a video clip from UCF101/Archery/v_Archery_g15_c05...
Loading a video clip from UCF101/Archery/v_Archery_g16_c04...
Loading a video clip from UCF101/Archery/v_Archery_g17_c01...
Loading a video clip from UCF101/Archery/v_Archery_g17_c03...
Loading a video clip from UCF101/Archery/v_Archery_g18_c04...
Loading a video clip from UCF101/Archery/v_Archery_g18_c05...
Loading a video clip from UCF101/Archery/v_Archery_g18_c06...
Loading a video clip from UCF101/Archery/v_Archery_g18_c07...
Loading a video clip from UCF101/Archery/v_Archery_g19_c01...
Loading a video clip from UCF101/Archery/v_Archery_g19_c02...
Loading a video clip from UCF101/Archery/v_Archery_g19_c03...
Loading a video clip from UCF101/Archery/v_Archery_g20_c01...
Loading a video clip from UCF101/Archery/v_Archery_g20_c02...
Loading a video clip from UCF101/Archery/v_Archery_g20_c06...
Loading a video clip from UCF101/Archery/v_Archery_g21_c02...
Loading a video clip from UCF101/Archery/v_Archery_g21_c03...
Loading a video clip from UCF101/Archery/v_Archery_g24_c02...
Loading a video clip from UCF101/Archery/v_Archery_g25_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g01_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g02_c04...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g02_c06...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g04_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g06_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g07_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g07_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g08_c01...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g08_c04...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g09_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g09_c06...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g10_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g10_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g11_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g11_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g12_c06...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g13_c01...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g13_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g13_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g14_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g16_c01...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g16_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g16_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g16_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g17_c01...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g17_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g18_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g18_c06...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g19_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g20_c04...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g20_c06...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g22_c05...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g22_c07...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g23_c03...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g23_c04...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g24_c01...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g24_c02...
Loading a video clip from UCF101/BabyCrawling/v_BabyCrawling_g25_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g03_c02...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g04_c02...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g05_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g06_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g06_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g08_c02...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g09_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g09_c03...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g11_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g11_c03...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g12_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g12_c02...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g12_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g13_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g13_c05...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g14_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g16_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g16_c03...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g16_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g17_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g17_c05...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g18_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g19_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g21_c03...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g23_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g23_c04...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g24_c01...
Loading a video clip from UCF101/BalanceBeam/v_BalanceBeam_g25_c01...
done

C:\phillipWorks\hud\paper\C3D\C3D-tensorflow-master>
